dbo,USP_InsertOrUpdateUploadSummary," Create procedure USP_InsertOrUpdateUploadSummary ( 	@ID INT, 	@AccountId INT, 	@UploadType INT, 	@UploadDate DATETIME, 	@UploadedBy INT, 	@UploadStatus VARCHAR(50), 	@MemberCount INT, 	@ClaimCount INT, 	@PDCActivityCount INT, 	@ErrorText TEXT, 	@UploadPath NVARCHAR(MAX), 	@UpdatedRecordCount INT, 	@NewEnrollmentQueuecount INT )AS BEGIN 	DECLARE @UploadID INT; 	IF @ID = 0  	BEGIN  		INSERT INTO UploadSummary (UploadType,UploadDate,UploadedBy,UploadStatus,MemberCount,ClaimCount,PDCActivityCount,ErrorText,UploadPath, AccountID,UpdatedRecordCount,NewEnrollmentQueuecount) 		VALUES (@UploadType, @UploadDate,@UploadedBy,@UploadStatus,@MemberCount,@ClaimCount,@PDCActivityCount,@ErrorText,@UploadPath, @AccountId,@UpdatedRecordCount,@NewEnrollmentQueuecount); 		SET @UploadID = SCOPE_IDENTITY(); 	END  	ELSE  	BEGIN  		SET @UploadID = @ID; 		UPDATE UploadSummary SET UploadDate = @UploadDate,UploadedBy = @UploadedBy, 		UploadStatus = @UploadStatus, 		MemberCount = @MemberCount, 		ClaimCount = @ClaimCount, 		PDCActivityCount = @PDCActivityCount, 		ErrorText = @ErrorText, 		UploadPath = @UploadPath, 		UpdatedRecordCount = @UpdatedRecordCount, 		NewEnrollmentQueuecount = @NewEnrollmentQueuecount 		WHERE ID = @ID 	END 	SELECT @UploadID END"
dbo,SP_ReportEnrollmentStatusWiseCount," CREATE PROCEDURE SP_ReportEnrollmentStatusWiseCount 	@AccountID INT, 	@ReportType varchar(50) AS BEGIN 	if @ReportType = 'Enrollment' 	BEGIN 		SELECT  			ME.EnumValue AS Activity_Start_Status, 			ME.Discription AS ActivityStartStatus, 			Count(Patient_Enroll_ID) AS TotalCount 		FROM Mst_Enum ME with (nolock) 		INNER JOIN Trn_Patient_Enrollment PE with (nolock) ON  ME.EnumValue = PE.Patient_Enrollment_Status 		INNER JOIN Mst_Patient P with (nolock) ON P.Patient_ID = PE.Patient_ID AND P.Account_ID = @AccountID 		WHERE ME.EnumType='EnrollmentStatus' 		GROUP BY ME.EnumValue, 		ME.Discription 		ORDER BY Activity_Start_Status 	END 	ELSE BEGIN 		SELECT  			ME.EnumValue AS Activity_Start_Status, 			ME.Discription AS ActivityStartStatus, 			Count(PE.ID) AS TotalCount 		FROM Mst_Enum ME with (nolock)  		INNER JOIN Trn_Patient_Conversion PE with (nolock) ON  ME.EnumValue = Coalesce(RxHomeDelivery,0) 		INNER JOIN Mst_Patient P with (nolock) ON P.Patient_ID = PE.PatientId AND P.Account_ID = @AccountID 		WHERE ME.EnumType='RxHomeDeliveryStatus' 		GROUP BY ME.EnumValue, 		ME.Discription 		ORDER BY Activity_Start_Status 	END END --Exec SP_ReportEnrollmentStatusWiseCount 'Enrollment'"
dbo,USP_Member_Import," Create procedure USP_Member_Import ( @FilePath NVarchar(MAX) ) AS BEGIN  	TRUNCATE TABLE Salutem_Temp.DBO.Member_Import; 	 	DECLARE @SQL NVARCHAR(MAX) = ''     SET @SQL = N'     BULK INSERT Salutem_Temp.DBO.Member_Import       FROM ''' + @filePath + '''       WITH ( 		FIRSTROW = 2,         FIELDTERMINATOR = '','', 		FORMAT=''CSV'',         ROWTERMINATOR = ''0x0a'', 		TABLOCK       )' 	EXEC sp_executesql @SQL; 	SELECT Count(MEMBER_MBI) RowsCount FROM Salutem_Temp.DBO.Member_Import END  --EXEC USP_Member_Import 'C:\Working\IPEP\Upload\c3_member_20210331.csv'"
dbo,SP_ReportInterventionDetails," CREATE procedure [dbo].[SP_ReportInterventionDetails] ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME, 	--@pccId int, 	@errorTypeId int, 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN With InterventionDetailsResult AS (SELECT  			patient.Patient_MRN, 			patient.Patient_ID, 			patient.Patient_First_Name +' '+ patient.Patient_Last_Name AS PatientFullName, 			Coalesce( CI.UpdatedOn, CI.CreatedOn) AS CreatedDate, 			CI.InterventionType_ID AS ErrorTypeId, 			IT.InterventionTypeName AS ErrorType, 			CI.InterventionActionDetails, 			CI.PharmaConsultActionName, 			CI.PharmaConsultResolutiosName, 			CI.PharmaConsultResolutiosActionName, 			CI.Note, 			patient.ZipCode, 			med.Med_Name,					 	        ms.Med_Strength, 			TIP.FinNumber, 			TIP.UnitNumber, 			DRG.DRGTitle 		FROM Trn_Clinical_Intervention CI 		INNER JOIN Mst_InterventionType IT ON IT.ID = CI.InterventionType_ID 		INNER JOIN Mst_Patient patient ON patient.Patient_ID = CI.Patient_ID AND patient.Account_ID = @AccountID 		INNER JOIN Trn_Patient_Med_Dosage md ON ci.Patient_ID = md.Patient_ID AND ci.Patient_Dosage_ID = md.Patient_Dosage_ID 		INNER JOIN Mst_Medicine med ON md.Med_ID = med.Med_ID 		INNER JOIN Mst_Med_Strength ms ON md.Med_Strength_ID = ms.ID 		LEFT JOIN Trn_InPatientLog TIP ON TIP.InPatientLogId = md.InPatientLogId 		LEFT JOIN Mst_DRG DRG ON DRG.ID = TIP.DRG 		WHERE Convert(Date,CI.CreatedOn) >= @fromDate AND Convert(Date,CI.CreatedOn) <= @toDate 		AND (@errorTypeId = 0 OR CI.InterventionType_ID = @errorTypeId) 		), 		OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'CreatedDate' and @orderDir = 'asc' then CreatedDate end, 								case when @orderBy = 'CreatedDate' and @orderDir = 'desc' then CreatedDate end desc, 								case when @orderBy = 'Patient_MRN' and @orderDir = 'asc' then Patient_MRN end, 								case when @orderBy = 'Patient_MRN' and @orderDir = 'desc' then Patient_MRN end desc, 								case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 								case when @orderBy = 'ErrorType' and @orderDir = 'asc' then ErrorType end, 								case when @orderBy = 'ErrorType' and @orderDir = 'desc' then ErrorType end desc, 								case when @orderBy = 'Note' and @orderDir = 'asc' then Note end, 								case when @orderBy = 'Note' and @orderDir = 'desc' then Note end desc 								 								 			) AS RowNumber FROM InterventionDetailsResult  	)   	SELECT *, (Select Count(Patient_ID) FROM InterventionDetailsResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize)  		--AND (@pccId = 0 OR EA.AssignedUserId = @pccId) END   --Exec SP_ReportInterventionDetails 22, '01Jan2020','09Aug2022',0,'PatientFullName','asc',0,10"
dbo,USP_MHAuditReport," CREATE procedure USP_MHAuditReport ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME, 	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@pageIndex int = 0, 	@PageSize int = 999999999 ) AS BEGIN WITH Result AS ( 	SELECT  			P.Patient_ID, 			P.Patient_First_Name +' ' + P.Patient_Last_Name AS PatientFullName, 			TPAL.EncounterDate, 			TPA.Activity_Actual_End_Time AS DateOfCompletion, 			TPA.Patient_Activity_ID, 			A.Activity_Description ActivityName, 			TPA.SpentTimeInMinutes, 			U.User_First_Name+ ' ' + U.User_Last_Name AS ActivityAssignedToName, 			MP.PracticeName, 			TPA.IsBillable, 			ME.Discription ActivityStartStatus, 			EN.Discription AS NoteTypeName, 			TPA.TypeOfCommunicationName, 			--TPA.ActivityOutcomeName, 			CASE WHEN A.ActivityType='InitialAssessment' OR A.ActivityType='ProgressNote'OR A.ActivityType='GroupNote'OR A.ActivityType='ClinicalCareScreening' THEN MAE.Discription ELSE TPA.ActivityOutcomeName END AS ActivityOutcomeName 		FROM Trn_Patient_Activity TPA 		INNER JOIN Mst_Patient P ON TPA.Patient_ID = P.Patient_ID AND P.Account_ID = @AccountID AND TPA.Activity_Actual_End_Time IS NOT NULL 		INNER JOIN Mst_Activity A ON TPA.Activity_ID = A.Activity_ID 		INNER JOIN Mst_User U ON TPA.Activity_Assigned_To = U.User_ID 		LEFT JOIN Mst_Practice MP ON P.PatientPracticeId = MP.ID 		LEFT JOIN TrnPatientAssessmentLog TPAL ON TPA.Patient_Activity_ID = TPAL.PatientActivityID 		LEFT JOIN Mst_Enum ME ON TPA.Activity_Start_Status = ME.EnumValue AND ME.EnumType = 'ActivityStatus' 		LEFT JOIN Mst_Enum EN ON TPAL.NoteType = EN.ID AND EN.EnumType='GenericNoteType'  		LEFT JOIN MstAssessmentEnum MAE ON TPAL.Attendance = MAE.EnumValue AND MAE.EnumType = 'Attendance' 		WHERE TPA.Activity_Start_Status = 3 		AND CONVERT(Date,TPA.Activity_Actual_End_Time) >= @fromDate and CONVERT(Date,TPA.Activity_Actual_End_Time) <= @toDate 		AND ((P.Patient_First_Name + ' ' + P.Patient_Last_Name)  LIKE '%' + @search + '%' 				OR (P.Patient_Last_Name + ' ' + P.Patient_First_Name) LIKE '%' + @search + '%' 				OR MP.PracticeName LIKE '%' + @search + '%' 				OR TPA.Patient_Activity_ID LIKE '%' + @search + '%' 			) ), OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 					case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 					case when @orderBy = 'PracticeName' and @orderDir = 'asc' then PracticeName end, 					case when @orderBy = 'PracticeName' and @orderDir = 'desc' then PracticeName end desc 			) AS RowNumber FROM Result  	) 	SELECT *, (Select Count(Patient_ID) FROM Result) TotalRows   	FROM OrderByResult  	WHERE 		OrderByResult.RowNumber BETWEEN (@pageIndex + 1) AND (@pageIndex  + @pageSize) END"
dbo,SP_ReportInterventionStatusCount," CREATE PROCEDURE SP_ReportInterventionStatusCount (@AccountId INT) AS BEGIN 	SELECT IT.ID AS Activity_Start_Status,IT.InterventionTypeName AS ActivityStartStatus, COUNT(CI.ID) AS TotalCount  	FROM Mst_InterventionType IT 	INNER JOIN Trn_Clinical_Intervention CI ON IT.ID = CI.InterventionType_ID 	INNER JOIN Mst_Patient P ON P.Patient_ID = CI.Patient_ID AND P.Account_ID = @AccountId 	GROUP BY IT.ID,IT.InterventionTypeName ORDER BY IT.ID,IT.InterventionTypeName END  -- Exec SP_ReportInterventionStatusCount 7  "
dbo,USP_MHAuditReportServices," CREATE procedure USP_MHAuditReportServices ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME ) AS BEGIN 		SELECT  			P.Patient_ID, 			P.Patient_First_Name +' ' + P.Patient_Last_Name AS PatientFullName, 			TPAL.EncounterDate, 			TPA.Activity_Actual_End_Time AS DateOfCompletion, 			TPA.Patient_Activity_ID, 			A.Activity_Description ActivityName, 			TPA.SpentTimeInMinutes, 			U.User_First_Name+ ' ' + U.User_Last_Name AS ActivityAssignedToName, 			MP.PracticeName 		FROM Trn_Patient_Activity TPA 		INNER JOIN Mst_Patient P ON TPA.Patient_ID = P.Patient_ID AND P.Account_ID = @AccountID  		AND TPA.Activity_Actual_End_Time IS NOT NULL 		INNER JOIN Mst_Activity A ON TPA.Activity_ID = A.Activity_ID 		INNER JOIN Mst_User U ON TPA.Activity_Assigned_To = U.User_ID 		LEFT JOIN Mst_Practice MP ON P.PatientPracticeId = MP.ID 		LEFT JOIN TrnPatientAssessmentLog TPAL ON TPA.Patient_Activity_ID = TPAL.PatientActivityID 		WHERE TPA.Activity_Start_Status = 3 		AND CONVERT(Date,TPA.Activity_Actual_End_Time) >= @fromDate and CONVERT(Date,TPA.Activity_Actual_End_Time) <= @toDate END"
dbo,SP_Trn_ActivityAssessmentResponse," Create procedure SP_Trn_ActivityAssessmentResponse (@PatientActivityId INT)AS BEGIN 	Select ID, 		PatientActivityId, 		PatientId, 		ActivityTypeId, 		QuestionId, 		ActivityAssessmentTypeId, 		ActionResponse, 		ActionResponseId, 		ActionResponseText 	From Trn_ActivityAssessmentResponse 	WHERE PatientActivityId = @PatientActivityId END"
dbo,USP_MHDashboardSummary," Create procedure USP_MHDashboardSummary (@userId INT, @AccountId INT, @patientId INT = 0) AS BEGIN 	Declare @isAdmin BIT 	SET @isAdmin = (SELECT dbo.func_IsUserAdmin(@userId));	  	DECLARE @TodayDate Date = (Select Convert(Date, GetDate())); 	DECLARE @TodaysActivityDetailCount INT; 	DECLARE @TodaysActivityDetail_CompletedCount INT; 	DECLARE @TodaysActivityDetail_InProgressCount INT; 	DECLARE @TodaysActivityDetail_YetToStartCount INT; 	DECLARE @DelayedActivityCount INT; 	DECLARE @Escalated INT = 0;  	SET @TodaysActivityDetailCount = (Select COUNT(TPA.Patient_Activity_ID) 										From Trn_Patient_Activity TPA 										INNER JOIN Mst_Patient P ON P.Patient_ID = TPA.Patient_ID  										WHERE P.Patient_Status = 1  											AND ((@isAdmin = 1 AND TPA.Activity_Assigned_To > 0) OR TPA.Activity_Assigned_To = @userId)  											AND TPA.Activity_Start_Date = @TodayDate  											AND P.Account_ID = @AccountId  											AND TPA.Activity_Status = 1 									); 	SET @TodaysActivityDetail_CompletedCount = (Select COUNT(TPA.Patient_Activity_ID) 										From Trn_Patient_Activity TPA 										INNER JOIN Mst_Patient P ON P.Patient_ID = TPA.Patient_ID  										WHERE P.Patient_Status = 1  											AND ((@isAdmin = 1 AND TPA.Activity_Assigned_To > 0) OR TPA.Activity_Assigned_To = @userId)  											AND P.Account_ID = @AccountId  											AND TPA.Activity_Start_Date = @TodayDate  											AND TPA.Activity_Start_Status = 3 											AND TPA.Activity_Status = 1 									); 	SET @TodaysActivityDetail_InProgressCount = (Select COUNT(TPA.Patient_Activity_ID) 										From Trn_Patient_Activity TPA  										INNER JOIN Mst_Patient P ON P.Patient_ID = TPA.Patient_ID  										WHERE P.Patient_Status = 1  											AND ((@isAdmin = 1 AND TPA.Activity_Assigned_To > 0) OR TPA.Activity_Assigned_To = @userId)  											AND P.Account_ID = @AccountId  											AND TPA.Activity_Start_Date  = @TodayDate  											AND TPA.Activity_Start_Status = 2 											AND TPA.Activity_Status = 1  									); 	SET @TodaysActivityDetail_YetToStartCount = (Select COUNT(TPA.Patient_Activity_ID) 										From Trn_Patient_Activity TPA  										INNER JOIN Mst_Patient P ON P.Patient_ID = TPA.Patient_ID  										WHERE P.Patient_Status = 1  											AND ((@isAdmin = 1 AND TPA.Activity_Assigned_To > 0) OR TPA.Activity_Assigned_To = @userId)  											AND ISNULL(TPA.Activity_Start_Status, 1) = 1 											AND TPA.Activity_Start_Date = @TodayDate 											AND P.Account_ID = @AccountId 											AND TPA.Activity_Status = 1 									); 	SET @DelayedActivityCount = (Select COUNT(TPA.Patient_Activity_ID) 									From Trn_Patient_Activity TPA  									INNER JOIN Mst_Patient P ON P.Patient_ID = TPA.Patient_ID  									WHERE P.Patient_Status = 1  AND 										((@isAdmin = 1 AND TPA.Activity_Assigned_To > 0) OR TPA.Activity_Assigned_To = @userId)  										AND TPA.Activity_Start_Date < @TodayDate  										AND P.Account_ID = @AccountId 										AND ISNULL(TPA.Activity_Start_Status, 1) in (1,2) 										AND TPA.Activity_Status = 1 								);  	SELECT @TodaysActivityDetailCount AS TodayTotalCount, @TodaysActivityDetail_CompletedCount AS TodaysCompletedCount, @TodaysActivityDetail_InProgressCount AS TodaysInProgressCount, 		@TodaysActivityDetail_YetToStartCount AS TodaysYetToStartCount, @DelayedActivityCount AS DelayedActivityCount, @Escalated AS EscalatedCount END																   -- EXEC USP_MHDashboardSummary 17, 22 --SP_Recompile USP_MHDashboardSummary  "
dbo,SP_Trn_Med_Strength," Create procedure SP_Trn_Med_Strength (@Med_ID int) AS BEGIN 	Select MMS.ID,MMS.Med_Strength,TMS.Med_ID FROM Mst_Med_Strength MMS 	INNER JOIN Trn_Med_Strength TMS  ON MMS.ID = TMS.Strengh_ID AND TMS.Med_ID = @Med_ID order by TMS.Med_ID desc, MMS.Med_Strength END  "
dbo,USP_MHMemberImport," Create procedure USP_MHMemberImport ( 	@importTable MHMemberTableType readonly ) AS BEGIN 	INSERT INTO dbo.MHMemberTable select * from @importTable 	SELECT @@ROWCOUNT END"
dbo,SP_Trn_Patient_Allergy," Create procedure SP_Trn_Patient_Allergy (@patientId INT) AS BEGIN 	SELECT  		Patient_Allergy_ID, 		Patient_ID, 		TPA.Allergy_ID, 		MA.Allerg_Name, 		MA.Allergy_Description, 		Allergy_Severity_ID, 		Patient_Allergy_Status 	From Trn_Patient_Allergies TPA  	INNER JOIN Mst_Allergies MA ON TPA.Allergy_ID=MA.Allergy_ID 	WHERE TPA.Patient_ID = @patientId AND Patient_Allergy_Status = 1 END"
dbo,USP_MHPatientActivityByPatientId," Create procedure USP_MHPatientActivityByPatientId (@userId INT, @patientId INT) AS BEGIN 	 	Select  		MA.Activity_ID,  		MA.Activity_Name, 		MA.ActivityType,  		MA.Activity_Description, 		TPA.Patient_Activity_ID, 		TPA.Patient_ID, 		TPA.Activity_Type_ID, 		MAT.Activity_Type_Name, 		Coalesce(TPA.Activity_Actual_End_Time, TPA.Activity_Actual_Start_Time, TPA.Activity_Start_Date ) AS Activity_Start_Date, 		TPA.Activity_Start_Time, 		TPA.Activity_Actual_Start_Time, 		TPA.Activity_Actual_End_Time, 		TPA.Activity_Assigned_To, 		MU.User_First_Name + ' ' + MU.User_Last_Name AS Activity_Assigned_To_Name, 		TPA.Activity_Note, 		Coalesce(TPA.Activity_Start_Status, 1) AS Activity_Start_Status, 		TPA.Activity_Delay_Note, 		TPA.Activity_Status, 		TPA.Activity_CretaedAt, 		TPA.Activity_CreatedBy, 		TPA.Activity_UpdatedAt, 		TPA.Activity_UpdatedBy, 		TPA.Patient_Enroll_ID, 		P.Patient_First_Name, 		P.Patient_Middle_Name, 		P.Patient_Last_Name, 		P.Account_Name, 		P.ZipCode, 		PAA.AttemptNumber AS AttemptNumber, 		TPA.LastCallOutcomeName, 		--CASE WHEN PA.ConsentToProgram=0 AND ActivityOutcomeName='Completed' AND MA.ActivityType='InitialAssessment' THEN 'Completed No Consent' ELSE ActivityOutcomeName END AS ActivityOutcomeName, 		CASE WHEN MA.ActivityType='InitialAssessment' OR MA.ActivityType='ProgressNote'OR MA.ActivityType='GroupNote'OR MA.ActivityType='ClinicalCareScreening' OR MA.ActivityType='InitialPsychosocialEvaluation' THEN MAE.Discription ELSE TPA.ActivityOutcomeName END AS ActivityOutcomeName, 		TPA.HasFlagForReview,-- For mind healthy flow 		TPA.ReviewNote,-- For mind healthy flow to check whether review has been done or not 		TPA.SpentTimeInMinutes, --duration in min spent on activity. 		TPA.IsSubmited, 		TPA.IsBillable, 		E.Discription AS NoteTypeName 		,TPA.DateOfService 		,PA.EncounterDate 		,PA.EncounterStartTime 		,PA.EncounterEndTime 	From Trn_Patient_Activity TPA  	INNER JOIN Mst_Activity MA ON MA.Activity_ID = TPA.Activity_ID 	INNER JOIN View_Mst_Patient P ON P.Patient_ID = TPA.Patient_ID 	INNER JOIN Mst_Activity_Type MAT ON MAT.Activity_Type_ID = TPA.Activity_Type_ID 	INNER JOIN View_PatientActivityAttempt PAA ON PAA.Patient_Activity_ID = TPA.Patient_Activity_ID 	LEFT JOIN Trn_Activity_Attempt TAA ON TPA.Patient_Activity_ID = TAA.Patient_Activity_ID AND TAA.AttemptNumber = PAA.AttemptNumber 	LEFT JOIN Mst_User MU ON MU.User_ID = TPA.Activity_Assigned_To 	LEFT JOIN TrnPatientAssessmentLog PA  ON PA.PatientActivityID = TPA.Patient_Activity_ID AND PA.PatientID = TPA.Patient_ID 	LEFT JOIN Mst_Enum E ON E.ID = PA.NoteType 	LEFT JOIN MstAssessmentEnum MAE ON PA.Attendance = MAE.EnumValue AND MAE.EnumType = 'Attendance' 	WHERE P.Patient_Status = 1 AND TPA.Patient_ID = @patientId AND TPA.Activity_Status = 1 END  -- EXEC USP_MHPatientActivityByPatientId 3, 23423"
dbo,SP_Trn_Patient_Med_Dosage," Create procedure SP_Trn_Patient_Med_Dosage ( 	@PatientId int, 	@Patient_Dosage_ID int, 	@NextActivityAfterDays int ) AS BEGIN 	Select  		PMD.Patient_Dosage_ID, 		PMD.Prescriber_ID, 		PMD.Patient_Dosage_PrescribedOn, 		PMD.Patient_Dosage_Prescribed_Status, 		PMD.Patient_Dosage_Directions, 		Med_Time_ID, 		Patient_Dosage_Qty, 		PMD.Patient_Dosage_DailyUse, 		PMD.Patient_Dosage_Refills, 		PMD.Patient_Dosage_TakingAs, 		PMD.Patient_Dosage_Notes, 		PMD.Patient_Dosage_Status, 		PMD.Med_Strength_ID, 		PMD.Patient_Dosage_CreatedBy, 		PMD.Patient_Dosage_CreatedOn, 		PMD.Patient_Dosage_UpdatedBy, 		PMD.Patient_Dosage_UpdatedOn, 		UC.User_First_Name +' '+ UC.User_Last_Name AS Patient_Dosage_CreatedBy_Name, 		UU.User_First_Name +' '+ UU.User_Last_Name AS Patient_Dosage_UpdatedBy_Name, 		M.Med_ID, 		M.Med_Name, 		M.Med_Description, 		M.Med_Power, 		MMS.Med_Strength, 		MP.PrescriberFirstName, 		MP.PrescriberLastName, 		PMD.Pharmacy_ID, 		PMD.Patient_ID, 		MPharm.PharmacyName, 		--Coalesce(TPMR.ID, 0) AS RefillID, 		PMD.Refill_Prev_Date, 		PMD.Refill_Next_Date, 		PMD.RxNumber, 		PMD.ServiceDate, 		PMD.PharmacyNPI, 		(Case WHEN Patient_Dosage_Prescribed_Status = 1 -- it mean medicine is active (this needs to be same as declare in enum 			AND PMD.Refill_Next_Date IS NOT NULL 			AND PMD.Refill_Next_Date < DateAdd(day, @NextActivityAfterDays, GetDate()) THEN 1 ELSE 0 END) IsInDuePeriod, 		ISNULL(PMD.InPatientLogId,0) as InPatientLogId 	From Trn_Patient_Med_Dosage PMD  	INNER JOIN Mst_Medicine M ON M.Med_ID = PMD.Med_ID 	INNER JOIN Mst_Prescriber MP ON MP.Id = PMD.Prescriber_ID 	LEFT JOIN Mst_Med_Strength MMS ON MMS.ID = PMD.Med_Strength_ID 	LEFT JOIN Mst_Pharmacy MPharm ON MPharm.Id = PMD.Pharmacy_ID 	LEFT join Mst_User UC on uc.User_ID = PMD.Patient_Dosage_CreatedBy 	LEFT join Mst_User UU on UU.User_ID = PMD.Patient_Dosage_UpdatedBy 	WHERE (@Patient_Dosage_ID = 0 OR PMD.Patient_Dosage_ID = @Patient_Dosage_ID) 		AND (@PatientId = 0 OR PMD.Patient_ID = @PatientId) 		 END  --EXEC SP_Trn_Patient_Med_Dosage 28,0,10  --SElect * From Trn_Patient_Med_Dosage WHERE Patient_ID=28 "
dbo,USP_Mst_Allergies_Search," Create procedure USP_Mst_Allergies_Search (@SearchText nvarchar(max)) AS BEGIN 	Select Allergy_ID, Allerg_Name FROM Mst_Allergies WHERE Allerg_Name like  @SearchText +'%' END  -- Exec USP_Mst_Allergies_Search 'Dilantin'"
dbo,USP_BillingServicesDetails," CREATE procedure USP_BillingServicesDetails ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME ) AS BEGIN 	SELECT   		TBP.BillingCPTCode +', '+TBP.AddOnCPTCode AS billing_code, 		TBP.MonthOfService AS dos, 		TBP.PracticeName AS practice_name, 		TBP.ReferringProviderName AS primary_physician, 		U.User_First_Name +' ' + U.User_Last_Name AS bcm, 		P.Patient_First_Name +' ' + P.Patient_Last_Name AS patient_name, 		P.Patient_ID AS patient_id, 		TBP.PrimaryDiagnosis AS primary_dx, 		D.ICD10Code AS reason_for_referral, 		AE.Discription AS patient_type 	FROM TrnBillingProfile TBP 	--INNER JOIN TrnPatientBillingDetail BD ON TBP.PatientID = BD.PatientID AND TBP.MonthOfService = BD.MonthOfService 	INNER JOIN Mst_Patient P ON TBP.PatientID = p.Patient_ID AND P.Account_ID = @AccountID AND P.Patient_Status =1 	LEFT JOIN TrnPatientAssessmentLog PAL ON PAL.PatientActivityID = TBP.PatientActivityID 	LEFT JOIN Mst_User U ON TBP.ActivityAssignedTo = U.User_ID 	LEFT JOIN Mst_Diagnosis D ON P.ReasonForReferral = D.Diagnosis_ID 	LEFT JOIN MstAssessmentEnum AE ON AE.EnumValue = PAL.ProgramType AND AE.EnumType='ProgramTypes' 	WHERE TBP.MonthOfService >= @fromDate and TBP.MonthOfService <= @toDate 	Group By 		TBP.BillingCPTCode +', '+TBP.AddOnCPTCode, 		TBP.MonthOfService, 		TBP.PracticeName, 		TBP.ReferringProviderName, 		U.User_First_Name +' ' + U.User_Last_Name, 		P.Patient_First_Name +' ' + P.Patient_Last_Name, 		P.Patient_ID, 		TBP.PrimaryDiagnosis, 		D.ICD10Code, 		AE.Discription  END  --exec USP_BillingServicesDetails 22,'07/01/2022','07/31/2022'"
dbo,USP_Mst_PatientSearch," create procedure USP_Mst_PatientSearch(@AccountId INT, @SearchText nvarchar(max)) AS BEGIN 	Select Patient_ID, 		Patient_First_Name, 		Patient_Middle_Name, 		Patient_Last_Name, 		Patient_Gender,Mobile, 		Coalesce(Patient_First_Name,'') +' '+ Coalesce(Patient_Middle_Name,'')+' '+Coalesce(Patient_Last_Name,'') AS PatientFullName 	FROM Mst_Patient WHERE Account_ID = @AccountId AND (Mobile like '%' + @SearchText +'%' OR Patient_First_Name like '%' + @SearchText +'%' OR Patient_Last_Name like '%' + @SearchText +'%' 	    OR (Patient_First_Name + ' '+ Patient_Last_Name) like '%' + @SearchText +'%') END  --EXEC USP_Mst_PatientSearch 22, 'Cynthia Tuscano'"
